-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00250218	0.00304065	0.00338023	0.00365867	0.0039044	0.00412726	0.00433557	0.00452945	0.00471662	0.00489346	0.00506252	0.00522278	0.00538049	0.00552963	0.00567348	0.00581192	0.00594317	0.0060714	0.00619927	0.00631559	0.00642757	0.00653966	0.0066446	0.0067458	0.00684472	0.0069372	0.00702064	0.00710719	0.00718739	0.00726386	0.00733611	0.00740445	0.00747133	0.00752951	0.00758605	0.0076393	0.00768581	0.00773379	0.00777831	0.00781364	0.00784552	0.00787877	0.00790864	0.00793209	0.00794658	0.00796533	0.00797537	0.00798716	0.00799255	0.00799691	0.00799255	0.00798716	0.00797537	0.00796533	0.00794658	0.00793209	0.0079061	0.00787877	0.00784552	0.00781364	0.00777831	0.00773379	0.00768581	0.0076393	0.00758605	0.00752951	0.00747133	0.00740686	0.00733611	0.00726386	0.00718504	0.00710719	0.00702295	0.00693234	0.00684245	0.0067458	0.00664489	0.00654185	0.00642757	0.00631347	0.00619719	0.00607582	0.00594518	0.00580995	0.00567348	0.00552776	0.0053801	0.00522455	0.00506081	0.00489392	0.00471662	0.00453147	0.004337	0.00412726	0.0039044	0.00365575	0.00337846	0.00303895	0.00250414	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00291465	0.00327135	0.00355283	0.00380068	0.00401877	0.00422429	0.00441537	0.00459569	0.00476687	0.00493001	0.0050881	0.00523352	0.00537668	0.00551821	0.00564795	0.00577471	0.00589446	0.00601367	0.00612787	0.00623544	0.00633608	0.00643502	0.00652932	0.00661687	0.0067052	0.00678691	0.00686196	0.00693808	0.00700507	0.00707559	0.00713728	0.00719011	0.00724639	0.00729411	0.00734304	0.00738554	0.00742402	0.00745926	0.00749052	0.00751782	0.00754437	0.00756208	0.00757586	0.00759137	0.00760027	0.00760601	0.00760783	0.00760601	0.00760027	0.00759137	0.00757586	0.00756208	0.00754437	0.00751782	0.00749052	0.00745926	0.00742669	0.00738554	0.00734543	0.00729411	0.00724639	0.00719011	0.00713728	0.00707299	0.00700738	0.00693808	0.00686452	0.00678691	0.00670743	0.00662157	0.00652932	0.00643718	0.00633396	0.00623335	0.00612581	0.00601569	0.00589645	0.00577507	0.00564604	0.00551634	0.00538072	0.00523747	0.00508638	0.00493047	0.00476894	0.0045962	0.00441537	0.00422291	0.00401877	0.00379883	0.00355567	0.00327222	0.00291401	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00269865	0.00311714	0.0034116	0.00366363	0.00388306	0.00408512	0.00427468	0.00444927	0.00461502	0.00477128	0.00492368	0.00506504	0.00520398	0.00533351	0.00545924	0.00558381	0.00569498	0.0058054	0.00591538	0.00601645	0.00611059	0.00620507	0.00629038	0.00637169	0.00645303	0.0065284	0.00659934	0.00666372	0.00673133	0.00679023	0.00684037	0.00689395	0.00694081	0.00698436	0.00702612	0.00705683	0.00709125	0.00712163	0.00714592	0.00716409	0.00717825	0.00719391	0.00720295	0.00721116	0.00721039	0.00721116	0.00720295	0.00719391	0.00717825	0.00716409	0.00714592	0.00711902	0.00709358	0.00705683	0.00702612	0.00698436	0.00694081	0.00689395	0.00684264	0.00679023	0.00673133	0.00666593	0.00660154	0.0065284	0.00645088	0.00637169	0.0062907	0.00620299	0.00610854	0.00601408	0.00591105	0.00580968	0.0056992	0.00558381	0.00546108	0.00533531	0.00520222	0.00506675	0.00492534	0.00477128	0.00461706	0.00444927	0.00427133	0.00408704	0.00388306	0.00366254	0.00341338	0.00311637	0.00269818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00288228	0.00322004	0.00348595	0.00370944	0.00391236	0.00410045	0.00427305	0.0044376	0.00458957	0.004735	0.00487489	0.00500494	0.00513224	0.00525212	0.00536655	0.00547578	0.00557811	0.00567936	0.00577401	0.00586175	0.00594531	0.00603084	0.00610531	0.0061803	0.00624661	0.00630842	0.00636856	0.00642925	0.00647672	0.00652729	0.00657362	0.00661137	0.0066502	0.00668015	0.00671126	0.00673349	0.0067547	0.00676926	0.00678255	0.00679203	0.00680026	0.00680187	0.00680026	0.00679203	0.00678255	0.00676926	0.0067547	0.00673349	0.00671126	0.00668045	0.006648	0.00661167	0.00657362	0.00652729	0.00648134	0.0064271	0.00637069	0.00630842	0.0062487	0.00617823	0.00610326	0.00602881	0.00594731	0.00586211	0.00577401	0.00567744	0.00557811	0.00547578	0.00536474	0.00525035	0.00513051	0.00500662	0.00487326	0.00473451	0.00458905	0.0044376	0.00427166	0.00409983	0.00391236	0.00370944	0.00348496	0.00322004	0.00288396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00240405	0.00294855	0.00325026	0.00349267	0.00370151	0.00389312	0.00406422	0.00422547	0.00437387	0.00451693	0.0046508	0.00477606	0.00490016	0.00501075	0.00512332	0.00522667	0.00532487	0.00541403	0.0055065	0.00558834	0.00566709	0.00574175	0.00581435	0.00587799	0.0059397	0.00599957	0.00605092	0.00610222	0.00614537	0.00618653	0.00622127	0.00625896	0.0062882	0.00631139	0.00633488	0.0063478	0.00636594	0.00637319	0.00638145	0.00638339	0.00638145	0.00637319	0.00636594	0.0063478	0.00633488	0.0063135	0.0062861	0.00625896	0.00622127	0.00618653	0.00614743	0.00610222	0.00605092	0.00599957	0.0059377	0.00587799	0.00581203	0.00574175	0.00566518	0.00558834	0.0055065	0.00541809	0.00532307	0.00522491	0.0051216	0.00501244	0.00489852	0.00477765	0.00464926	0.00451545	0.00437387	0.00422351	0.00406293	0.00389192	0.00370151	0.00349267	0.00325026	0.00294855	0.00240385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00235643	0.00291506	0.00320814	0.00343846	0.00363726	0.00381301	0.00397504	0.00412804	0.00426573	0.00439659	0.00452171	0.00463577	0.0047459	0.004849	0.00494694	0.00503993	0.00512729	0.00520748	0.00528722	0.00536188	0.00543017	0.00549172	0.00554923	0.00560425	0.00565918	0.00570572	0.00574808	0.00578398	0.00581845	0.00584615	0.00587445	0.00589406	0.00591198	0.00592826	0.0059382	0.00594616	0.00594815	0.00594616	0.0059382	0.00592826	0.00591198	0.00589406	0.00587445	0.00584615	0.00581845	0.00578398	0.00574808	0.00570572	0.00565727	0.00560613	0.00554923	0.00549172	0.00542793	0.00536007	0.00528722	0.00520748	0.00512685	0.00504162	0.00494528	0.00484739	0.00474747	0.00463424	0.00452023	0.00439716	0.00426436	0.00412479	0.00397694	0.00381604	0.00363649	0.00343846	0.00320559	0.00291567	0.00235643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00276525	0.00307782	0.00331201	0.00350574	0.0036757	0.00382983	0.00397092	0.00410133	0.00422397	0.00433729	0.00444541	0.00454141	0.0046383	0.00472588	0.00480637	0.00488317	0.00495444	0.00501962	0.00508339	0.005143	0.00519371	0.00524256	0.00528436	0.00532579	0.00535936	0.00539269	0.00541735	0.00544229	0.00546268	0.005473	0.00548553	0.00549129	0.00549375	0.00549129	0.00548553	0.00547484	0.00546043	0.00544229	0.00541917	0.00539269	0.00535936	0.00532579	0.00528436	0.00524256	0.00519197	0.005143	0.00508169	0.00501962	0.00495279	0.00488317	0.00480797	0.00472431	0.00463677	0.0045429	0.00444397	0.00433589	0.00422262	0.00410262	0.00397215	0.00383286	0.00367678	0.00350475	0.00331287	0.00308026	0.00276356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00282049	0.00308958	0.00329505	0.00346663	0.00361729	0.0037523	0.00387737	0.00398996	0.00409823	0.00419363	0.00428455	0.00436835	0.00444554	0.00451962	0.00458418	0.00464554	0.00470183	0.00475373	0.0048019	0.00484381	0.00487949	0.00491225	0.00494218	0.00496391	0.00498552	0.0049985	0.00501142	0.00501574	0.00501836	0.00501574	0.00501142	0.0049985	0.00498552	0.00496391	0.00494218	0.00491225	0.00487949	0.0048422	0.0048019	0.0047553	0.00470183	0.00464607	0.00458418	0.00451962	0.00444755	0.00436835	0.00428592	0.00419363	0.00409501	0.0039912	0.00387619	0.0037523	0.00361729	0.00346758	0.00329505	0.00309029	0.00282101	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00265309	0.00294199	0.00314378	0.00330702	0.00344881	0.00357046	0.00368106	0.00378183	0.00387205	0.0039557	0.00402948	0.00409978	0.0041613	0.00422018	0.00427151	0.00431883	0.00435758	0.00439383	0.00442252	0.00445181	0.00447141	0.00448772	0.00449934	0.00450631	0.00450863	0.00450631	0.00449934	0.00448918	0.00447286	0.00445181	0.00442252	0.00439383	0.00435758	0.00431883	0.00426953	0.00422152	0.00416261	0.0040985	0.00402948	0.00395692	0.00387394	0.00378183	0.00368106	0.00356945	0.00344787	0.00330617	0.00314378	0.00294199	0.00265347	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00241616	0.00277539	0.00297113	0.0031212	0.00324333	0.00334875	0.00344153	0.00352239	0.00359201	0.00365515	0.00371265	0.00376061	0.00380473	0.00383779	0.00386983	0.00389545	0.00391315	0.00392775	0.00393387	0.00393534	0.00393387	0.00392656	0.00391315	0.00389428	0.00386983	0.00383779	0.00380473	0.00375951	0.00371373	0.0036562	0.00359302	0.00352154	0.00344153	0.00334875	0.00324333	0.00312192	0.00297113	0.00277539	0.00241616	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00245079	0.00268133	0.00281598	0.00291209	0.00299038	0.00305153	0.00309857	0.00313856	0.00316739	0.00318579	0.00319848	0.00320419	0.00319848	0.00318654	0.00316563	0.00313928	0.00309926	0.00305153	0.002991	0.00291209	0.00281647	0.00268133	0.00245061	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	-nan	
